Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.16)

2026-07-07T08:48:07.151+08:00  INFO 6328 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : Starting AuroraSpringbootApplication using Java 25.0.3 with PID 6328 (D:\0trea-make-app\å°å­¦æœŸä½œä¸š\é‡æ„ç‰ˆ\aurora-springboot\target\aurora-springboot-0.0.1.jar started by å¼ åšå®‡ in D:\0trea-make-app\å°å­¦æœŸä½œä¸š)
2026-07-07T08:48:07.155+08:00  INFO 6328 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : The following 1 profile is active: "dev"
2026-07-07T08:48:08.412+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.424+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2026-07-07T08:48:08.590+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 1 Elasticsearch repository interface.
2026-07-07T08:48:08.602+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.603+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2026-07-07T08:48:08.614+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Reactive Elasticsearch repository interfaces.
2026-07-07T08:48:08.639+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.643+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-07T08:48:08.664+08:00  INFO 6328 --- [aurora-springboot] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.aurora.repository.ElasticsearchMapper; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-07T08:48:08.665+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2026-07-07T08:48:10.157+08:00  INFO 6328 --- [aurora-springboot] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-07-07T08:48:10.173+08:00  INFO 6328 --- [aurora-springboot] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-07T08:48:10.176+08:00  INFO 6328 --- [aurora-springboot] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-07T08:48:10.247+08:00  INFO 6328 --- [aurora-springboot] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-07T08:48:10.251+08:00  INFO 6328 --- [aurora-springboot] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3032 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Get /10.105.141.39 network interface 
Get network interface info: name:wireless_32768 (Intel(R) Wi-Fi 6 AX201 160MHz)
Initialization Sequence datacenterId:19 workerId:11
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.9 
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@143fe09c] was not registered for synchronization because synchronization is not active
2026-07-07T08:48:11.913+08:00  WARN 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariConfig           : MyHikariCP - keepaliveTime is greater than or equal to maxLifetime, disabling it.
2026-07-07T08:48:11.915+08:00  WARN 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariConfig           : MyHikariCP - idleTimeout is close to or more than maxLifetime, disabling it.
2026-07-07T08:48:11.916+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariDataSource       : MyHikariCP - Starting...
2026-07-07T08:48:12.172+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.pool.HikariPool        : MyHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@309e7215
2026-07-07T08:48:12.176+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariDataSource       : MyHikariCP - Start completed.
JDBC Connection [HikariProxyConnection@1877161893 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
==>  Preparing: select re.id as id, url, request_method, role_name from t_resource re left join t_role_resource rr on re.id = rr.resource_id left join t_role ro on rr.role_id = ro.id where re.parent_id is not null and is_anonymous = 0;
JDBC Connection [HikariProxyConnection@1109690031 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
==>  Preparing: SELECT c.id, c.category_name, COUNT(a.id) AS article_count FROM t_category c LEFT JOIN ( SELECT * FROM t_article WHERE is_delete = 0 and status in (1, 2) ) a ON c.id = a.category_id GROUP BY c.id
==> Parameters: 
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ce37143]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4cb33804] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1114955746 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
==>  Preparing: SELECT t.id, tag_name, COUNT(aat.article_id) AS count FROM t_tag t LEFT JOIN ( SELECT a.id AS article_id, at.tag_id AS tag_id FROM t_article_tag at LEFT JOIN t_article a ON at.article_id = a.id WHERE a.is_delete = 0 AND a.STATUS in (1, 2) ) aat ON t.id = aat.tag_id GROUP BY t.id
==> Parameters: 
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4cb33804]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6c8692e9] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1495255656 wrapping com.mysql.cj.jdbc.ConnectionImpl@1560a78] will not be managed by Spring
==>  Preparing: SELECT id,user_id,category_id,article_cover,article_title,article_abstract,article_content,is_top,is_featured,is_delete,status,type,password,original_url,create_time,update_time FROM t_article
==> Parameters: 
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6c8692e9]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6467d12b] was not registered for synchronization because synchronization is not active
2026-07-07T08:50:00.037+08:00  INFO 6328 --- [aurora-springboot] [eduler_Worker-1] com.aurora.handler.MyMetaObjectHandler   : start insert fill ....
JDBC Connection [HikariProxyConnection@198111132 wrapping com.mysql.cj.jdbc.ConnectionImpl@1560a78] will not be managed by Spring
==>  Preparing: INSERT INTO t_job_log ( job_id, job_name, job_group, invoke_target, job_message, status, create_time, start_time, end_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: 84(Integer), °Ù¶ÈSEO(String), Ä¬ÈÏ(String), auroraQuartz.baiduSeo(String), °Ù¶ÈSEO ×Ü¹²ºÄÊ±£º16ºÁÃë(String), 1(Integer), 2026-07-07T08:50:00.038467500(LocalDateTime), 2026-07-07 08:50:00.016(Timestamp), 2026-07-07 08:50:00.032(Timestamp)
<==    Updates: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6467d12b]
